Date_Time,actual,predicted,previous_day_bo,Long/Short,Profit (pips)
2018-01-30,1.2394479166666663,1.2384632,1.23916875,Short,-0.0002791666666663861
2018-01-31,1.2431133333333333,1.2421172,1.2394479166666663,Long,0.0036654166666669763
2018-02-01,1.2448662499999998,1.2441596,1.2431133333333333,Long,0.0017529166666665486
2018-02-02,1.2475450000000003,1.2465142,1.2448662499999998,Long,0.002678750000000507
2018-02-05,1.2433387500000002,1.242215,1.2475450000000003,Short,0.004206250000000189
2018-02-06,1.2375375,1.2366209,1.2433387500000002,Short,0.005801250000000202
2018-02-07,1.23358625,1.2323574,1.2375375,Short,0.003951249999999851
2018-02-08,1.2257037500000003,1.224874,1.23358625,Short,0.007882499999999792
2018-02-09,1.2251025,1.2241313,1.2257037500000003,Short,0.0006012500000003307
2018-02-12,1.2273641666666668,1.2266684,1.2251025,Long,0.0022616666666668284
2018-02-13,1.2329358333333331,1.2322786,1.2273641666666668,Long,0.005571666666666308
2018-02-14,1.2381037499999998,1.2347238,1.2329358333333331,Long,0.0051679166666667165
2018-02-15,1.247884166666667,1.2471333,1.2381037499999998,Long,0.009780416666667069
2018-02-16,1.24804375,1.246867,1.247884166666667,Short,-0.00015958333333299102
2018-02-20,1.2357941666666667,1.2347709,1.24804375,Short,0.012249583333333147
2018-02-21,1.231785,1.230858,1.2357941666666667,Short,0.004009166666666841
2018-02-22,1.2297733333333334,1.2291348,1.231785,Short,0.002011666666666523
2018-02-23,1.2303220833333337,1.2293191,1.2297733333333334,Short,-0.0005487500000003198
2018-02-26,1.231274166666667,1.2305536,1.2303220833333337,Long,0.0009520833333331868
2018-02-27,1.22930875,1.2282392,1.231274166666667,Short,0.0019654166666669415
2018-02-28,1.221455416666667,1.2206116,1.22930875,Short,0.007853333333333046
2018-03-01,1.2202716666666666,1.2197098,1.221455416666667,Short,0.001183750000000261
2018-03-02,1.22962875,1.2288728,1.2202716666666666,Long,0.009357083333333405
2018-03-05,1.2319391666666666,1.2311049,1.22962875,Long,0.002310416666666537
2018-03-06,1.2374183333333335,1.2367985,1.2319391666666666,Long,0.005479166666666924
2018-03-07,1.24124375,1.2404091,1.2374183333333335,Long,0.00382541666666647
2018-03-08,1.2368491666666668,1.2357138,1.24124375,Short,0.004394583333333202
2018-03-09,1.2308612000000003,1.2300282,1.2368491666666668,Short,0.0059879666666664555
2018-03-12,1.23208125,1.2312645,1.2308612000000003,Long,0.001220049999999695
2018-03-13,1.2356808333333336,1.2349716,1.23208125,Long,0.0035995833333335447
2018-03-14,1.2379995833333333,1.2370766,1.2356808333333336,Long,0.002318749999999703
2018-03-15,1.234614583333333,1.2335029,1.2379995833333333,Short,0.0033850000000001934
2018-03-16,1.2300179166666665,1.229089,1.234614583333333,Short,0.004596666666666582
2018-03-19,1.2300075,1.2292732,1.2300179166666665,Short,1.0416666666568375e-05
2018-03-20,1.2299154166666666,1.2288064,1.2300075,Short,9.208333333332597e-05
2018-03-21,1.2284008333333334,1.2277713,1.2299154166666666,Short,0.0015145833333332082
2018-03-22,1.23317125,1.2321303,1.2284008333333334,Long,0.004770416666666666
2018-03-23,1.23421375,1.2334242,1.23317125,Long,0.0010425000000000573
2018-03-26,1.2407791666666668,1.2402468,1.23421375,Long,0.006565416666666657
2018-03-27,1.242147916666667,1.241124,1.2407791666666668,Long,0.0013687500000001407
2018-03-28,1.2370066666666666,1.235719,1.242147916666667,Short,0.005141250000000319
2018-03-29,1.2310433333333333,1.2300454,1.2370066666666666,Short,0.0059633333333333205
2018-04-02,1.2315395833333334,1.2305079,1.2310433333333333,Short,-0.0004962500000000869
2018-04-03,1.2289170833333332,1.2279607,1.2315395833333334,Short,0.002622500000000194
2018-04-04,1.2283529166666665,1.2274333,1.2289170833333332,Short,0.0005641666666666989
2018-04-05,1.2257429166666665,1.2247238,1.2283529166666665,Short,0.002610000000000001
2018-04-06,1.2255858333333334,1.2246817,1.2257429166666665,Short,0.00015708333333308566
2018-04-09,1.2295058333333333,1.2286711,1.2255858333333334,Long,0.0039199999999999235
2018-04-10,1.2335354166666666,1.2327254,1.2295058333333333,Long,0.004029583333333253
2018-04-11,1.2369029166666667,1.2360219,1.2335354166666666,Long,0.00336750000000019
2018-04-12,1.2341279166666663,1.2330618,1.2369029166666667,Short,0.002775000000000416
2018-04-13,1.2328150000000004,1.2318864,1.2341279166666663,Short,0.0013129166666658865
2018-04-16,1.236036666666667,1.2360001,1.2328150000000004,Long,0.003221666666666456
2018-04-17,1.2372174999999996,1.2362204,1.236036666666667,Long,0.0011808333333327425
2018-04-18,1.2375383333333334,1.2366354,1.2372174999999996,Short,-0.00032083333333376984
2018-04-19,1.2363587500000002,1.2354022,1.2375383333333334,Short,0.001179583333333234
2018-04-20,1.2307075,1.2297018,1.2363587500000002,Short,0.005651250000000108
2018-04-23,1.2238558333333334,1.2229638,1.2307075,Short,0.0068516666666667
2018-04-24,1.2217804166666668,1.2211252,1.2238558333333334,Short,0.002075416666666552
2018-04-25,1.2194191666666667,1.2187114,1.2217804166666668,Short,0.0023612500000000924
2018-04-26,1.2150220833333332,1.214329,1.2194191666666667,Short,0.004397083333333551
2018-04-27,1.2101737499999998,1.2097266,1.2150220833333332,Short,0.004848333333333343
2018-04-30,1.2101116666666667,1.2094787,1.2101737499999998,Short,6.208333333312943e-05
2018-05-01,1.2031379166666667,1.2024484,1.2101116666666667,Short,0.006973750000000001
2018-05-02,1.198491666666667,1.197884,1.2031379166666667,Short,0.004646249999999741
2018-05-03,1.19800625,1.1975864,1.198491666666667,Short,0.00048541666666701566
2018-05-04,1.1965595833333331,1.1953797,1.19800625,Short,0.0014466666666668182
2018-05-07,1.1933945833333333,1.192669,1.1965595833333331,Short,0.0031649999999998624
2018-05-08,1.1886583333333334,1.1877022,1.1933945833333333,Short,0.004736249999999886
2018-05-09,1.18563875,1.1847653,1.1886583333333334,Short,0.0030195833333332978
2018-05-10,1.1888141666666667,1.1882191,1.18563875,Long,0.003175416666666653
2018-05-11,1.1932287500000005,1.1926222,1.1888141666666667,Long,0.004414583333333777
2018-05-14,1.1961866666666665,1.1955642,1.1932287500000005,Long,0.002957916666666005
2018-05-15,1.1886758333333336,1.1876915,1.1961866666666665,Short,0.007510833333332911
2018-05-16,1.1812754166666666,1.1802621,1.1886758333333336,Short,0.00740041666666702
2018-05-17,1.1804941666666666,1.1795026,1.1812754166666666,Short,0.0007812499999999556
2018-05-18,1.178586666666667,1.1775,1.1804941666666666,Short,0.0019074999999997289
2018-05-21,1.1760016666666668,1.1749672,1.178586666666667,Short,0.0025850000000000595
2018-05-22,1.1786975000000002,1.1776907,1.1760016666666668,Long,0.0026958333333333417
2018-05-23,1.1724441666666665,1.1710835,1.1786975000000002,Short,0.006253333333333666
2018-05-24,1.1719154166666668,1.1707987,1.1724441666666665,Short,0.0005287499999997447
2018-05-25,1.16891375,1.1674736,1.1719154166666668,Short,0.0030016666666667913
2018-05-29,1.1573454166666666,1.1556375,1.16891375,Short,0.011568333333333403
2018-05-30,1.160677916666667,1.1595644,1.1573454166666666,Long,0.0033325000000004046
2018-05-31,1.1679620833333335,1.1667429,1.160677916666667,Long,0.007284166666666536
2018-06-01,1.1675808333333333,1.1658185,1.1679620833333335,Short,0.0003812500000002217
2018-06-04,1.169809583333333,1.1686825,1.1675808333333333,Long,0.0022287499999997795
2018-06-05,1.1695604166666669,1.1684198,1.169809583333333,Short,0.0002491666666661896
2018-06-06,1.1754583333333333,1.1745366,1.1695604166666669,Long,0.005897916666666392
2018-06-07,1.1806675,1.1797228,1.1754583333333333,Long,0.005209166666666709
2018-06-08,1.1787914285714287,1.1779408,1.1806675,Short,0.0018760714285712687
2018-06-11,1.1791604166666667,1.1781288,1.1787914285714287,Short,-0.0003689880952379987
2018-06-12,1.1770654166666663,1.1756914,1.1791604166666667,Short,0.002095000000000402
2018-06-13,1.1763916666666667,1.1757917,1.1770654166666663,Short,0.0006737499999995844
2018-06-14,1.1716650000000002,1.1775436,1.1763916666666667,Long,-0.004726666666666546
2018-06-15,1.158829583333333,1.1574476,1.1716650000000002,Short,0.012835416666667099
2018-06-18,1.160043333333333,1.1587739,1.158829583333333,Short,-0.0012137500000000134
2018-06-19,1.1586970833333334,1.1571176,1.160043333333333,Short,0.0013462499999996602
2018-06-20,1.157685,1.1561635,1.1586970833333334,Short,0.0010120833333333579
2018-06-21,1.1576708333333334,1.1562499,1.157685,Short,1.4166666666648453e-05
2018-06-22,1.16399375,1.1627779,1.1576708333333334,Long,0.0063229166666665115
2018-06-25,1.167166666666667,1.1660339,1.16399375,Long,0.0031729166666669695
2018-06-26,1.167555,1.1661384,1.167166666666667,Short,-0.0003883333333329908
2018-06-27,1.1613629166666664,1.1596489,1.167555,Short,0.006192083333333542
2018-06-28,1.15674625,1.1551646,1.1613629166666664,Short,0.004616666666666269
2018-06-29,1.1644491666666668,1.1634088,1.15674625,Long,0.00770291666666667
2018-07-02,1.1633729166666666,1.1618993,1.1644491666666668,Short,0.0010762500000001118
2018-07-03,1.1648695833333331,1.1635585,1.1633729166666666,Long,0.0014966666666664796
2018-07-05,1.1684429166666668,1.1672056,1.1648695833333331,Long,0.0035733333333336503
2018-07-06,1.1719987499999998,1.1709647,1.1684429166666668,Long,0.0035558333333329806
2018-07-09,1.17592875,1.1747091,1.1719987499999998,Long,0.003930000000000211
2018-07-10,1.1735079166666669,1.1721686,1.17592875,Short,0.0024208333333330945
2018-07-11,1.1710825,1.1701531,1.1735079166666669,Short,0.0024254166666668464
2018-07-12,1.1673933333333333,1.1660165,1.1710825,Short,0.0036891666666667433
2018-07-13,1.16587625,1.1644583,1.1673933333333333,Short,0.0015170833333333356
2018-07-16,1.1701004166666666,1.1699498,1.16587625,Long,0.0042241666666666955
2018-07-17,1.1694408333333337,1.1680002,1.1701004166666666,Short,0.000659583333332936
2018-07-18,1.1638808333333337,1.1624641,1.1694408333333337,Short,0.005560000000000009
2018-07-19,1.1626733333333334,1.1612543,1.1638808333333337,Short,0.00120750000000025
2018-07-20,1.1681975,1.1671102,1.1626733333333334,Long,0.005524166666666552
2018-07-23,1.1712270833333334,1.1698911,1.1681975,Long,0.0030295833333333633
2018-07-24,1.1688725000000002,1.1675177,1.1712270833333334,Short,0.00235458333333316
2018-07-25,1.1695366666666664,1.16835,1.1688725000000002,Short,-0.0006641666666662438
2018-07-26,1.1693620833333334,1.1678305,1.1695366666666664,Short,0.00017458333333308929
2018-07-27,1.164667083333333,1.1633132,1.1693620833333334,Short,0.004695000000000338
2018-07-30,1.1684233333333334,1.1672612,1.164667083333333,Long,0.0037562500000003496
2018-07-31,1.1708541666666668,1.1695154,1.1684233333333334,Long,0.002430833333333382
2018-08-01,1.1676,1.1662486,1.1708541666666668,Short,0.00325416666666678
2018-08-02,1.1622241666666668,1.1605438,1.1676,Short,0.005375833333333135
2018-08-03,1.158122916666667,1.15659,1.1622241666666668,Short,0.004101249999999945
2018-08-06,1.15557,1.1539998,1.158122916666667,Short,0.0025529166666669045
2018-08-07,1.1582858333333337,1.1568623,1.15557,Long,0.002715833333333695
2018-08-08,1.1603729166666668,1.1589651,1.1582858333333337,Long,0.002087083333333073
2018-08-09,1.1579358333333334,1.1561537,1.1603729166666668,Short,0.0024370833333333675
2018-08-10,1.1451979166666668,1.1431185,1.1579358333333334,Short,0.012737916666666571
2018-08-13,1.1392495833333334,1.1373863,1.1451979166666668,Short,0.005948333333333444
2018-08-14,1.1382675000000002,1.136142,1.1392495833333334,Short,0.0009820833333331613
2018-08-15,1.1331029166666668,1.138034,1.1382675000000002,Short,0.005164583333333361
2018-08-16,1.1372091666666666,1.1353815,1.1331029166666668,Long,0.004106249999999756
2018-08-17,1.1400637500000002,1.1384386,1.1372091666666666,Long,0.002854583333333549
2018-08-20,1.1438241666666666,1.1422594,1.1400637500000002,Long,0.0037604166666664884
2018-08-21,1.153469583333333,1.1521324,1.1438241666666666,Long,0.009645416666666407
2018-08-22,1.15866125,1.1572034,1.153469583333333,Long,0.0051916666666669276
2018-08-23,1.1559441666666666,1.1541831,1.15866125,Short,0.0027170833333334254
2018-08-24,1.1587191666666667,1.1575316,1.1559441666666666,Long,0.002775000000000194
2018-08-27,1.1643883333333334,1.1630957,1.1587191666666667,Long,0.005669166666666614
2018-08-28,1.1695624999999998,1.168188,1.1643883333333334,Long,0.00517416666666648
2018-08-29,1.1686341666666669,1.1687076,1.1695624999999998,Short,0.0009283333333329757
2018-08-30,1.1682075000000005,1.1666852,1.1686341666666669,Short,0.0004266666666663532
2018-08-31,1.164026666666667,1.1624143,1.1682075000000005,Short,0.004180833333333522
2018-09-04,1.1578787499999998,1.1562529,1.164026666666667,Short,0.006147916666667141
2018-09-05,1.1601191666666668,1.1587418,1.1578787499999998,Long,0.0022404166666669667
2018-09-06,1.1629291666666666,1.1614429,1.1601191666666668,Long,0.002809999999999757
2018-09-07,1.1597479166666669,1.1580427,1.1629291666666666,Short,0.0031812499999996913
2018-09-10,1.1576470833333332,1.1561618,1.1597479166666669,Short,0.0021008333333336626
2018-09-11,1.1595029166666666,1.1579312,1.1576470833333332,Long,0.0018558333333333898
2018-09-12,1.1602966666666668,1.1588595,1.1595029166666666,Short,-0.0007937500000001485
2018-09-13,1.165169583333333,1.1639477,1.1602966666666668,Long,0.004872916666666338
2018-09-14,1.16713125,1.1654689,1.165169583333333,Long,0.0019616666666668614
2018-09-17,1.166102083333333,1.1647441,1.16713125,Short,0.0010291666666668586
2018-09-18,1.1682754166666665,1.1668956,1.166102083333333,Long,0.0021733333333333604
2018-09-19,1.1676883333333332,1.1662815,1.1682754166666665,Short,0.0005870833333332381
2018-09-20,1.1726579166666664,1.1716652,1.1676883333333332,Long,0.004969583333333194
2018-09-21,1.1763070833333331,1.1750183,1.1726579166666664,Long,0.0036491666666667033
2018-09-24,1.17542125,1.1741719,1.1763070833333331,Short,0.0008858333333330304
2018-09-25,1.1761666666666668,1.1749078,1.17542125,Short,-0.0007454166666667206
2018-09-26,1.1754091666666666,1.1741335,1.1761666666666668,Short,0.0007575000000001886
2018-09-27,1.1695441666666666,1.1678054,1.1754091666666666,Short,0.005865000000000009
2018-09-28,1.1616366666666669,1.1599083,1.1695441666666666,Short,0.007907499999999734
2018-10-01,1.1590275,1.1573164,1.1616366666666669,Short,0.0026091666666667734
2018-10-02,1.1547733333333332,1.1530015,1.1590275,Short,0.004254166666666892
2018-10-03,1.154216666666667,1.1522087,1.1547733333333332,Short,0.0005566666666663167
2018-10-04,1.1495583333333332,1.1478457,1.154216666666667,Short,0.004658333333333653
2018-10-05,1.1511979166666666,1.149095,1.1495583333333332,Short,-0.001639583333333361
2018-10-09,1.1478179166666662,1.1459682,1.1511979166666666,Short,0.0033800000000003827
2018-10-10,1.1513020833333332,1.1495693,1.1478179166666662,Long,0.0034841666666669546
2018-10-11,1.1565620833333334,1.1550977,1.1513020833333332,Long,0.0052600000000002645
2018-10-12,1.1574475000000002,1.1557264,1.1565620833333334,Short,-0.0008854166666667496
2018-10-15,1.1572695833333333,1.1556714,1.1574475000000002,Short,0.00017791666666688855
2018-10-16,1.1580450000000002,1.1563374,1.1572695833333333,Short,-0.0007754166666669171
2018-10-17,1.1541204166666663,1.1521142,1.1580450000000002,Short,0.0039245833333338975
2018-10-18,1.1489441666666669,1.146944,1.1541204166666663,Short,0.005176249999999438
2018-10-19,1.1478595833333334,1.1461058,1.1489441666666669,Short,0.0010845833333334998
2018-10-22,1.14920625,1.1472244,1.1478595833333334,Short,-0.0013466666666666072
2018-10-23,1.14672375,1.1448034,1.14920625,Short,0.002482499999999943
2018-10-24,1.1421933333333334,1.1400464,1.14672375,Short,0.004530416666666648
2018-10-25,1.1393474999999995,1.1372155,1.1421933333333334,Short,0.0028458333333338803
2018-10-26,1.137167619047619,1.1352658,1.1393474999999995,Short,0.0021798809523805307
2018-10-29,1.13868625,1.1366472,1.137167619047619,Short,-0.0015186309523809172
2018-10-30,1.1363325,1.1341784,1.13868625,Short,0.0023537499999999323
2018-10-31,1.1331129166666667,1.1308148,1.1363325,Short,0.0032195833333332757
2018-11-01,1.1375191666666666,1.1357746,1.1331129166666667,Long,0.004406249999999945
2018-11-02,1.14082347826087,1.138821,1.1375191666666666,Long,0.003304311594203302
2018-11-05,1.1391362500000002,1.1371286,1.14082347826087,Short,0.0016872282608697553
2018-11-06,1.14118375,1.1392238,1.1391362500000002,Long,0.002047499999999758
2018-11-07,1.14581875,1.1437159,1.14118375,Long,0.004635000000000167
2018-11-08,1.141268333333333,1.1389978,1.14581875,Short,0.004550416666667001
2018-11-09,1.1342354166666668,1.1320044,1.141268333333333,Short,0.007032916666666278
2018-11-13,1.12550125,1.1233529,1.1342354166666668,Short,0.008734166666666932
2018-11-14,1.1299075,1.12762,1.12550125,Long,0.004406250000000167
2018-11-15,1.1319100000000002,1.148241,1.1299075,Long,0.002002500000000129
2018-11-16,1.1365808333333332,1.1348089,1.1319100000000002,Long,0.004670833333332958
2018-11-19,1.1426270833333334,1.140897,1.1365808333333332,Long,0.006046250000000253
2018-11-20,1.1416458333333332,1.1395066,1.1426270833333334,Short,0.0009812500000001556
2018-11-21,1.138596666666667,1.1367221,1.1416458333333332,Short,0.0030491666666663253
2018-11-23,1.1368129166666667,1.1346081,1.138596666666667,Short,0.001783750000000195
2018-11-26,1.1345029166666667,1.1324059,1.1368129166666667,Short,0.0023100000000000342
2018-11-27,1.1312375,1.1290169,1.1345029166666667,Short,0.0032654166666667983
2018-11-28,1.1306595833333333,1.1286724,1.1312375,Short,0.0005779166666666224
2018-11-29,1.1377241666666666,1.1357841,1.1306595833333333,Long,0.007064583333333374
2018-11-30,1.1360562499999998,1.1337155,1.1377241666666666,Short,0.0016679166666668799
2018-12-03,1.1348650000000002,1.1327666,1.1360562499999998,Short,0.001191249999999533
2018-12-04,1.1367779166666665,1.1346368,1.1348650000000002,Short,-0.0019129166666662645
2018-12-06,1.1355750000000002,1.1335647,1.1367779166666665,Short,0.001202916666666276
2018-12-07,1.1382837499999998,1.1363022,1.1355750000000002,Long,0.0027087499999995934
2018-12-10,1.1398895833333331,1.1377901,1.1382837499999998,Short,-0.0016058333333333064
2018-12-11,1.1352325,1.1332325,1.1398895833333331,Short,0.004657083333333034
2018-12-12,1.1344604166666663,1.1324589,1.1352325,Short,0.000772083333333784
2018-12-13,1.136474166666667,1.1343963,1.1344604166666663,Short,-0.0020137500000005915
2018-12-14,1.13182375,1.1292524,1.136474166666667,Short,0.00465041666666699
2018-12-17,1.13298,1.1310326,1.13182375,Short,-0.0011562500000001918
2018-12-18,1.136224583333333,1.1343098,1.13298,Long,0.0032445833333329954
2018-12-19,1.139499583333333,1.1375679,1.136224583333333,Long,0.003274999999999917
2018-12-20,1.1428816666666666,1.141122,1.139499583333333,Long,0.003382083333333563
2018-12-21,1.14179125,1.1395706,1.1428816666666666,Short,0.0010904166666665382
2018-12-24,1.1397086363636364,1.1378306,1.14179125,Short,0.0020826136363636394
2018-12-27,1.1400066666666666,1.1383111,1.1397086363636364,Short,-0.0002980303030302167
2018-12-28,1.1448287499999998,1.1430256,1.1400066666666666,Long,0.004822083333333227
2018-12-31,1.144138181818182,1.1423321,1.1448287499999998,Short,0.0006905681818178966
2019-01-02,1.1407091666666664,1.1381497,1.144138181818182,Short,0.003429015151515502
2019-01-03,1.1370095833333334,1.1352359,1.1407091666666664,Short,0.0036995833333330896
2019-01-04,1.1398016666666668,1.1378303,1.1370095833333334,Long,0.0027920833333334727
2019-01-07,1.144415833333333,1.1427408,1.1398016666666668,Long,0.004614166666666142
2019-01-08,1.1446433333333337,1.1426082,1.144415833333333,Short,-0.00022750000000071324
2019-01-09,1.1486041666666666,1.1471322,1.1446433333333337,Long,0.003960833333332969
2019-01-10,1.1529545833333334,1.1511246,1.1486041666666666,Long,0.004350416666666801
2019-01-11,1.1502870833333334,1.148344,1.1529545833333334,Short,0.002667500000000045
2019-01-14,1.1468816666666666,1.1450601,1.1502870833333334,Short,0.0034054166666668273
2019-01-15,1.1442283333333334,1.1421114,1.1468816666666666,Short,0.0026533333333331743
2019-01-16,1.1399825,1.1381004,1.1442283333333334,Short,0.004245833333333504
2019-01-17,1.1390179166666667,1.1370873,1.1399825,Short,0.0009645833333331577
2019-01-18,1.1384020833333337,1.1364281,1.1390179166666667,Short,0.0006158333333330379
2019-01-22,1.1359791666666668,1.1340008,1.1384020833333337,Short,0.002422916666666941
2019-01-23,1.1369883333333333,1.1351154,1.1359791666666668,Short,-0.0010091666666665056
2019-01-24,1.1349350000000002,1.1326088,1.1369883333333333,Short,0.0020533333333330184
2019-01-25,1.1354975,1.1337907,1.1349350000000002,Short,-0.0005624999999997993
2019-01-28,1.14183875,1.1400242,1.1354975,Long,0.006341249999999965
2019-01-29,1.14297625,1.1411263,1.14183875,Short,-0.0011375000000000135
2019-01-30,1.1438566666666663,1.142163,1.14297625,Short,-0.0008804166666662727
2019-01-31,1.1477849999999998,1.1458648,1.1438566666666663,Long,0.0039283333333335335
2019-02-01,1.14557875,1.1437604,1.1477849999999998,Short,0.002206249999999743
2019-02-04,1.1442183333333331,1.1423601,1.14557875,Short,0.0013604166666669748
2019-02-05,1.1420354166666669,1.140119,1.1442183333333331,Short,0.002182916666666257
2019-02-06,1.1385937499999998,1.1365427,1.1420354166666669,Short,0.0034416666666670093
2019-02-07,1.1350583333333333,1.1329827,1.1385937499999998,Short,0.0035354166666665687
2019-02-08,1.1333191666666664,1.1312836,1.1350583333333333,Short,0.001739166666666847
2019-02-11,1.1301745833333334,1.1280196,1.1333191666666664,Short,0.0031445833333330064
2019-02-12,1.1295025,1.1276495,1.1301745833333334,Short,0.0006720833333333509
2019-02-13,1.1306483333333333,1.1284304,1.1295025,Short,-0.0011458333333331794
2019-02-14,1.128048333333333,1.1260446,1.1306483333333333,Short,0.0026000000000001577
2019-02-15,1.1281145833333337,1.1260233,1.128048333333333,Short,-6.625000000060055e-05
2019-02-19,1.1313925000000002,1.1294355,1.1281145833333337,Long,0.003277916666666547
2019-02-20,1.1345254166666665,1.1325059,1.1313925000000002,Long,0.0031329166666662633
2019-02-21,1.1340458333333334,1.1319766,1.1345254166666665,Short,0.000479583333333089
2019-02-22,1.1338137499999998,1.1317942,1.1340458333333334,Short,0.000232083333333577
2019-02-25,1.1350608333333334,1.1331315,1.1338137499999998,Short,-0.0012470833333335651
2019-02-26,1.1367466666666666,1.1348122,1.1350608333333334,Short,-0.0016858333333331643
2019-02-27,1.138030833333333,1.1361024,1.1367466666666666,Short,-0.0012841666666665308
2019-02-28,1.1382016666666666,1.1363127,1.138030833333333,Short,-0.0001708333333334533
2019-03-01,1.1371995833333333,1.135263,1.1382016666666666,Short,0.0010020833333332924
2019-03-04,1.13458875,1.132469,1.1371995833333333,Short,0.002610833333333229
2019-03-05,1.1320333333333334,1.1299071,1.13458875,Short,0.002555416666666588
2019-03-06,1.1304062499999998,1.1284294,1.1320333333333334,Short,0.001627083333333612
2019-03-07,1.126734583333333,1.1243119,1.1304062499999998,Short,0.0036716666666667397
2019-03-08,1.1217376000000003,1.1194229,1.126734583333333,Short,0.004996983333332761
2019-03-11,1.1239458333333334,1.1252881,1.1217376000000003,Long,0.0022082333333330872
2019-03-12,1.1272758333333333,1.1253,1.1239458333333334,Long,0.003329999999999833
2019-03-13,1.1300662499999998,1.1281924,1.1272758333333333,Long,0.002790416666666573
2019-03-14,1.1310937499999998,1.1290773,1.1300662499999998,Short,-0.001027499999999959
